SMART DUMPER INDEX
==================
generated_at: 2026-09-24T11:05:55.907618
source_root: C:\mycode\Konnaxion\Konnaxion_Capsule_Manager
zip_file: Code_snapshot_Konnaxion_Capsule_Manager.zip
embedded_index: SMARTDUMP_INDEX.txt
file_count: 270
total_bytes: 4980148
compression: ZIP_DEFLATED level 1

FILES
-----
.gitignore	149 bytes
docs/DOC-18_Konnaxion_GUI_Target_Modes.md	30839 bytes
docs/DOC-19_Konnaxion_GUI_Page_Split_Droplet_Payload_Contract.md	22302 bytes
docs/DOC-20_Konnaxion_Package_Types_and_Artifact_Lifecycle.md	23305 bytes
docs/DOC-22_SecurityDiag_Integration.md	2566 bytes
docs/DOC-23_Capsule_Installed_Artifact_and_Composition_Contract.md	9253 bytes
docs/TO DO (not coded) ---- DOC-21_Konnaxion_Portable_Runtime_Data_Pack_and_Bundle_Upgrade.md.txt	28253 bytes
kx-droplet-diagnostic.bat	15600 bytes
kx_agent/__init__.py	599 bytes
kx_agent/actions.py	79858 bytes
kx_agent/api.py	45291 bytes
kx_agent/artifacts/__init__.py	486 bytes
kx_agent/artifacts/registry.py	21677 bytes
kx_agent/audit.py	20279 bytes
kx_agent/auth.py	16388 bytes
kx_agent/backups/__init__.py	494 bytes
kx_agent/backups/backup.py	35795 bytes
kx_agent/backups/restore.py	33268 bytes
kx_agent/backups/retention.py	18181 bytes
kx_agent/backups/rollback.py	34371 bytes
kx_agent/backups/verify.py	24912 bytes
kx_agent/capsules/__init__.py	555 bytes
kx_agent/capsules/checksums.py	14639 bytes
kx_agent/capsules/importer.py	17402 bytes
kx_agent/capsules/manifest.py	21576 bytes
kx_agent/capsules/signature.py	9346 bytes
kx_agent/capsules/verifier.py	44328 bytes
kx_agent/config.py	8592 bytes
kx_agent/instances/__init__.py	495 bytes
kx_agent/instances/env_writer.py	33606 bytes
kx_agent/instances/lifecycle.py	18068 bytes
kx_agent/instances/model.py	28041 bytes
kx_agent/instances/secrets.py	36436 bytes
kx_agent/instances/state.py	9218 bytes
kx_agent/main.py	11435 bytes
kx_agent/network/__init__.py	800 bytes
kx_agent/network/exposure.py	21038 bytes
kx_agent/network/profiles.py	20659 bytes
kx_agent/network/tunnels.py	14268 bytes
kx_agent/runtime/__init__.py	654 bytes
kx_agent/runtime/compose.py	91013 bytes
kx_agent/runtime/docker.py	30063 bytes
kx_agent/runtime/healthchecks.py	31292 bytes
kx_agent/runtime/logs.py	8965 bytes
kx_agent/runtime/migrations.py	11959 bytes
kx_agent/security/__init__.py	504 bytes
kx_agent/security/checks.py	25215 bytes
kx_agent/security/evidence.py	9545 bytes
kx_agent/security/firewall.py	19015 bytes
kx_agent/security/gate.py	50367 bytes
kx_agent/security/policies.py	36132 bytes
kx_agent/security/ports.py	13714 bytes
kx_builder/__init__.py	1325 bytes
kx_builder/checksums.py	22083 bytes
kx_builder/config.py	17012 bytes
kx_builder/images.py	32327 bytes
kx_builder/main.py	29884 bytes
kx_builder/manifest.py	27889 bytes
kx_builder/package.py	88918 bytes
kx_builder/signature.py	23478 bytes
kx_builder/source_tree.py	23685 bytes
kx_builder/verify.py	44026 bytes
kx_cli/__init__.py	1947 bytes
kx_cli/backup.py	10655 bytes
kx_cli/capsule.py	18030 bytes
kx_cli/instance.py	18836 bytes
kx_cli/main.py	23925 bytes
kx_cli/network.py	24473 bytes
kx_cli/security.py	4942 bytes
KX_Diagnose_Online.ps1	27823 bytes
KX_Ethikos_Prod_Inspector.pyw	35867 bytes
KX_Ethikos_Prod_Repair_v2.pyw	55720 bytes
kx_manager/__init__.py	840 bytes
kx_manager/api.py	8027 bytes
kx_manager/client.py	41471 bytes
kx_manager/config.py	19580 bytes
kx_manager/defaults.py	5885 bytes
kx_manager/main.py	9957 bytes
kx_manager/models.py	42817 bytes
kx_manager/routes/__init__.py	3327 bytes
kx_manager/routes/artifacts.py	2739 bytes
kx_manager/routes/backups.py	32137 bytes
kx_manager/routes/capsules.py	24283 bytes
kx_manager/routes/instances.py	25415 bytes
kx_manager/routes/logs.py	9373 bytes
kx_manager/routes/network.py	12496 bytes
kx_manager/routes/security.py	15508 bytes
kx_manager/schemas.py	23269 bytes
kx_manager/services/build_jobs.py	14402 bytes
kx_manager/services/builder.py	22980 bytes
kx_manager/services/deploy.py	60258 bytes
kx_manager/services/operation_jobs.py	14083 bytes
kx_manager/services/targets.py	18500 bytes
kx_manager/ui/__init__.py	647 bytes
kx_manager/ui/action_backend_utils.py	12079 bytes
kx_manager/ui/action_backends.py	42672 bytes
kx_manager/ui/action_constants.py	9907 bytes
kx_manager/ui/action_dispatch.py	5924 bytes
kx_manager/ui/action_helpers.py	20395 bytes
kx_manager/ui/action_models.py	1990 bytes
kx_manager/ui/action_views.py	31147 bytes
kx_manager/ui/actions.py	2039 bytes
kx_manager/ui/agent_execution_client.py	61091 bytes
kx_manager/ui/app.py	49976 bytes
kx_manager/ui/components.py	33627 bytes
kx_manager/ui/droplet_bootstrap.py	14623 bytes
kx_manager/ui/form_backups.py	4302 bytes
kx_manager/ui/form_capsules.py	9264 bytes
kx_manager/ui/form_constants.py	1232 bytes
kx_manager/ui/form_core.py	1762 bytes
kx_manager/ui/form_errors.py	426 bytes
kx_manager/ui/form_helpers.py	15949 bytes
kx_manager/ui/form_instances.py	8202 bytes
kx_manager/ui/form_network.py	4054 bytes
kx_manager/ui/form_registry.py	19316 bytes
kx_manager/ui/form_targets.py	29050 bytes
kx_manager/ui/forms.py	7161 bytes
kx_manager/ui/page_alerts.py	4132 bytes
kx_manager/ui/page_forms.py	3616 bytes
kx_manager/ui/page_models.py	23682 bytes
kx_manager/ui/page_navigation.py	3393 bytes
kx_manager/ui/page_parts/__init__.py	1960 bytes
kx_manager/ui/page_parts/about.py	1354 bytes
kx_manager/ui/page_parts/backups.py	4909 bytes
kx_manager/ui/page_parts/capsules.py	7350 bytes
kx_manager/ui/page_parts/common.py	30657 bytes
kx_manager/ui/page_parts/dashboard.py	4539 bytes
kx_manager/ui/page_parts/deploy.py	10211 bytes
kx_manager/ui/page_parts/health.py	1656 bytes
kx_manager/ui/page_parts/instances.py	3998 bytes
kx_manager/ui/page_parts/logs.py	1819 bytes
kx_manager/ui/page_parts/network.py	1911 bytes
kx_manager/ui/page_parts/restore.py	2115 bytes
kx_manager/ui/page_parts/security.py	1221 bytes
kx_manager/ui/page_parts/settings.py	1977 bytes
kx_manager/ui/page_parts/targets.py	7953 bytes
kx_manager/ui/page_registry.py	4631 bytes
kx_manager/ui/page_rows.py	4561 bytes
kx_manager/ui/page_status.py	4155 bytes
kx_manager/ui/page_types.py	8844 bytes
kx_manager/ui/page_views.py	8124 bytes
kx_manager/ui/pages.py	8804 bytes
kx_manager/ui/render.py	39801 bytes
kx_manager/ui/server.py	312 bytes
kx_manager/ui/state.py	33530 bytes
kx_manager/ui/static.py	12057 bytes
kx_manager/ui/streamlit_app.py	21048 bytes
kx_manager/ui/styles.py	6232 bytes
kx_manager/ui/view_state.py	46413 bytes
kx_shared/__init__.py	1969 bytes
kx_shared/artifact_descriptor.py	14217 bytes
kx_shared/env.py	16076 bytes
kx_shared/errors.py	16293 bytes
kx_shared/konnaxion_constants.py	28558 bytes
kx_shared/paths.py	13357 bytes
kx_shared/types.py	13671 bytes
kx_shared/validation.py	27298 bytes
policies/allowed_images.yaml	2984 bytes
policies/runtime_policy.yaml	6372 bytes
policies/security_gate.yaml	7917 bytes
profiles/intranet_private.yaml	5049 bytes
profiles/local_only.yaml	5504 bytes
profiles/offline.yaml	5286 bytes
profiles/private_tunnel.yaml	4887 bytes
profiles/public_temporary.yaml	6233 bytes
profiles/public_vps.yaml	7074 bytes
pyproject.toml	2827 bytes
README.md	19903 bytes
refresh-droplet-agent.bat	10717 bytes
StartCapsuleManager.bat	3178 bytes
templates/capsule-artifact.example.yaml	609 bytes
templates/docker-compose.capsule.yml	10213 bytes
templates/kx-agent.service	1004 bytes
tests/test_agent_builder_import_compat.py	3843 bytes
tests/test_agent_command_result_status_v14.py	831 bytes
tests/test_agent_current_deploy_contract_v9.py	1448 bytes
tests/test_agent_service_hardening_v14.py	5488 bytes
tests/test_artifact_api.py	2277 bytes
tests/test_artifact_registry.py	9452 bytes
tests/test_backup_restore.py	21415 bytes
tests/test_builder_artifact_descriptor.py	3962 bytes
tests/test_capsule_build_jobs.py	10094 bytes
tests/test_capsule_permissions_v15.py	5655 bytes
tests/test_capsule_selection_and_docker_bootstrap_v11.py	3590 bytes
tests/test_capsule_verify.py	37296 bytes
tests/test_cli_commands.py	6914 bytes
tests/test_compose_generation.py	29969 bytes
tests/test_constants.py	11161 bytes
tests/test_deploy_droplet_remote_capsule_path_v6.py	1647 bytes
tests/test_deploy_verify_consistency_v10.py	3197 bytes
tests/test_django_secret_proxy_safety_v13.py	2903 bytes
tests/test_droplet_bootstrap_restart_v8.py	714 bytes
tests/test_fastapi_ui_page_split.py	13699 bytes
tests/test_fastapi_ui_routes.py	10227 bytes
tests/test_instance_states.py	18746 bytes
tests/test_local_runtime_root.py	2841 bytes
tests/test_manager_agent_long_timeout_v13.py	1944 bytes
tests/test_manager_create_instance_host_passthrough.py	3786 bytes
tests/test_manager_local_defaults.py	5408 bytes
tests/test_manager_ui_action_coverage.py	18327 bytes
tests/test_manager_ui_action_form_isolation.py	1869 bytes
tests/test_manager_ui_contract.py	25112 bytes
tests/test_manager_ui_forms.py	27074 bytes
tests/test_manager_ui_routes.py	32005 bytes
tests/test_manager_ui_target_modes.py	21227 bytes
tests/test_manifest.py	11655 bytes
tests/test_netcup_ssh_runtime_v7.py	2534 bytes
tests/test_network_profiles.py	30809 bytes
tests/test_runtime_django_env_v14.py	1442 bytes
tests/test_runtime_image_resolution.py	5902 bytes
tests/test_runtime_permissions_and_custom_domain_v16.py	5521 bytes
tests/test_security_gate.py	23722 bytes
tests/test_security_gate_bootstrap_and_diagnostics_v12.py	2058 bytes
tests/test_security_gate_manifest_images_v12.py	2961 bytes
tests/test_securitydiag_integration.py	5715 bytes
tests/test_traefik_security_headers_v18.py	1503 bytes
tests/test_ui_droplet_runtime_routing.py	4040 bytes
tests/test_ui_form_targets.py	17975 bytes
tests/test_ui_netcup_defaults.py	2028 bytes
tests/test_ui_operation_jobs.py	7694 bytes
tests/test_ui_page_deploy.py	18703 bytes
tests/test_ui_page_targets.py	8706 bytes
tests/test_www_csrf_alias_regression.py	1894 bytes
